signal_date,execution_date,ticker,side,quantity,price,notional,cost,reason,event_type,realized_pnl
2005-01-03,2005-01-04,ADBE,buy,213.83527449604318,31.09889880624707,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,ADSK,buy,177.56793911422835,37.45068842906704,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,AET,buy,239.58264169259365,27.75677534807017,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,AMD,buy,309.5922581228399,21.479999542236328,6650.041562758512,16.62510390689628,rebalance,rebalance,0.0
2005-01-03,2005-01-04,BEN,buy,585.7920395195515,11.35222248532546,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,DRI,buy,500.1122732449234,13.29709730899114,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,GT,buy,498.41635924488753,13.34234207888658,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,HUM,buy,260.03559410682425,25.573581899817274,6650.041562758512,16.62510390689628,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NSC,buy,302.596463722646,21.976600390326475,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NTAP,buy,278.2944364144663,23.895704306695333,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NUE,buy,483.28759968287505,13.760008672107777,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,PCAR,buy,574.1726381350977,11.581954835670551,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,PH,buy,189.99924776418837,35.00035732253006,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,R,buy,245.31964665341164,27.107659959064396,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-01-03,2005-01-04,UNH,buy,200.27710721400842,33.20420219397584,6650.041562758513,16.625103906896282,rebalance,rebalance,0.0
2005-02-01,2005-02-02,ADBE,sell,7.489220115328635,29.844145164127408,223.5093722879708,0.558773430719927,rebalance,rebalance,-10.538165893325148
2005-02-01,2005-02-02,AET,sell,31.251940693502405,29.55983717930194,923.8022784371317,2.3095056960928293,rebalance,rebalance,51.871042977728415
2005-02-01,2005-02-02,BEN,sell,30.62819796938186,11.092620124155655,339.7469651617886,0.8493674129044715,rebalance,rebalance,-9.669765218314758
2005-02-01,2005-02-02,DRI,sell,500.1122732449234,14.287099472799394,7145.153795418052,17.86288448854513,rebalance,rebalance,460.62424426409785
