signal_date,execution_date,ticker,side,quantity,price,notional,cost,reason,event_type,realized_pnl
2005-01-03,2005-01-04,ADBE,buy,214.1557069752629,31.09889880624707,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,ADSK,buy,177.83402493703937,37.45068842906704,6660.006660004,6.660006660004,rebalance,rebalance,0.0
2005-01-03,2005-01-04,AET,buy,239.94165664013443,27.75677534807017,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,AMD,buy,310.0561825854962,21.479999542236328,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,BEN,buy,586.6698497684582,11.35222248532546,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,DRI,buy,500.8616922356945,13.29709730899114,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,GT,buy,499.1632369059885,13.34234207888658,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,HUM,buy,260.4252578342022,25.573581899817274,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NSC,buy,303.0499049769118,21.976600390326475,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NTAP,buy,278.7114610443993,23.895704306695333,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NUE,buy,484.01180687510515,13.760008672107777,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,PCAR,buy,575.0330366936206,11.581954835670551,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,PH,buy,190.2839619216371,35.00035732253006,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,R,buy,245.6872585114819,27.107659959064396,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-03,2005-01-04,UNH,buy,200.57722275924192,33.20420219397584,6660.006660004001,6.660006660004001,rebalance,rebalance,0.0
2005-01-05,2005-01-06,PCAR,sell,575.0330366936206,10.852569254923736,6240.5858545866195,6.2405858545866195,atr_trailing_exit,risk_exit,-432.3213979319711
2005-01-07,2005-01-10,ADSK,sell,177.83402493703937,34.58216229275099,6149.885111545823,6.149885111545823,atr_trailing_exit,risk_exit,-522.9314402297263
2005-01-11,2005-01-12,AMD,sell,310.0561825854962,14.949999809265137,4635.339870514645,4.6353398705146445,atr_trailing_exit,risk_exit,-2035.9621360198746
2005-01-18,2005-01-19,PH,sell,190.2839619216371,31.26453664117281,5949.139899726554,5.949139899726554,atr_trailing_exit,risk_exit,-723.475906837176
2005-01-19,2005-01-20,ADBE,sell,214.1557069752629,28.749358741116133,6156.839246289179,6.156839246289179,atr_trailing_exit,risk_exit,-515.9842596211133
2005-01-21,2005-01-24,BEN,sell,586.6698497684582,10.686081755963034,6269.201978384295,6.269201978384295,atr_trailing_exit,risk_exit,-403.733890258093
2005-01-21,2005-01-24,R,sell,245.6872585114819,25.760982522769098,6329.145172581339,6.329145172581339,atr_trailing_exit,risk_exit,-343.8506392552471
2005-01-24,2005-01-25,NSC,sell,303.0499049769118,21.073027210595885,6386.17889374696,6.38617889374696,atr_trailing_exit,risk_exit,-286.8739518107915
2005-02-01,2005-02-02,AET,sell,82.8938672153536,29.55983717930194,2450.3292180485273,2.450329218048527,rebalance,rebalance,144.711572351121
2005-02-01,2005-02-02,DRI,sell,500.8616922356945,14.287099472799394,7155.860819086003,7.155860819086003,rebalance,rebalance,482.0382916029127
2005-02-01,2005-02-02,GT,sell,499.1632369059885,14.241929054260254,7109.0474065099925,7.109047406509992,rebalance,rebalance,435.27169243947753
2005-02-01,2005-02-02,HUM,sell,108.06260882497847,30.468800030411533,3292.5380190528535,3.2925380190528535,rebalance,rebalance,522.9339559632039
2005-02-01,2005-02-02,NTAP,sell,82.02810048020754,23.602947760548883,1936.1049705313933,1.9361049705313933,rebalance,rebalance,-27.910487587985582
2005-02-01,2005-02-02,NUE,sell,484.01180687510515,15.344341125100323,7426.842273267791,7.426842273267791,rebalance,rebalance,752.7487643305191
2005-02-01,2005-02-02,UNH,sell,66.4950064126898,34.622839711772066,2302.2459486598145,2.3022459486598144,rebalance,rebalance,89.82215125666632
2005-02-01,2005-02-02,ADBE,buy,155.55168557301687,29.844145164127408,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,ADM,buy,326.684080565845,14.210386611814513,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,ADSK,buy,160.3833385498296,28.945070770699143,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,AES,buy,520.7320790166551,8.914962745395485,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,AMD,buy,283.41314545882756,16.3799991607666,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,BEN,buy,418.5041074882369,11.092620124155655,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,EBAY,buy,318.58726508644696,14.571540025324467,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,KBH,buy,114.57023079111067,40.51931337408118,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,PTC,buy,327.49961356615336,14.175000190734863,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,RIG,buy,113.26421647100018,40.98652892685149,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-01,2005-02-02,TPR,buy,254.46834391788704,18.243161460837023,4642.307084765818,4.642307084765818,rebalance,rebalance,0.0
2005-02-22,2005-02-23,HUM,sell,152.36264900922376,27.786013698983044,4233.550652583636,4.233550652583636,atr_trailing_exit,risk_exit,328.9619603376462
2005-02-22,2005-02-23,NTAP,sell,196.68336056419176,22.505143589680806,4426.3872711980985,4.426387271198099,atr_trailing_exit,risk_exit,-282.6264295882558
2005-02-22,2005-02-23,UNH,sell,134.08221634655212,33.319221085439274,4467.5150100764695,4.46751501007647,atr_trailing_exit,risk_exit,6.502379856877768
2005-02-23,2005-02-24,ADM,sell,326.684080565845,13.41283714304739,4381.760369855852,4.3817603698558525,atr_trailing_exit,risk_exit,-269.5707823645869
2005-03-02,2005-03-03,ADBE,sell,155.55168557301687,31.22887388139693,4857.703970798454,4.857703970798454,rebalance,rebalance,205.8968749770719
