signal_date,execution_date,ticker,side,quantity,price,notional,cost,reason,event_type,realized_pnl
2005-01-03,2005-01-04,ADBE,buy,162.2156538227066,31.09889880624707,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,ADSK,buy,134.70321680672055,37.45068842906704,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,AMD,buy,234.85699769695344,21.479999542236328,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,CACI,buy,76.76092680035386,65.72000122070312,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,CTSH,buy,551.612478844564,9.145420737378,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,FFIV,buy,213.80497350412304,23.594999313354492,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,GEN,buy,539.2668091335672,9.354790833737487,5044.728203021557,5.044728203021558,rebalance,rebalance,0.0
2005-01-03,2005-01-04,MRVL,buy,345.88580751930755,14.584952875639335,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,NTAP,buy,211.11443874069354,23.895704306695333,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,ORCL,buy,472.03626314570374,10.687162400199746,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,QCOM,buy,190.10732719263632,26.536211294526908,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,STX,buy,596.0830690874499,8.46312949425755,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,SWKS,buy,710.7166478408972,7.098086443235933,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
2005-01-03,2005-01-04,VRSN,buy,185.7720062328209,27.15548109384788,5044.728203021558,5.044728203021559,rebalance,rebalance,0.0
